Absolut;;;;;;;;;;;;;;Prozentual;;;;;;;;;;;
;Sensoriklabor;;;;Weinkeller;;;;Virtuell Weinkeller;;;;;Sensoriklabor;;;;Weinkeller;;;;Virtuell Weinkeller;;;
Farbe;W Probe 720 Farbe;;W Probe 364 Farbe;;W Probe 131 Farbe;;W Probe 597 Farbe;;V Probe 131 Farbe;;V Probe 364 Farbe;;V Probe 720 Farbe;;S Probe 131 Farbe;;S Probe 364 Farbe;;S Probe 720 Farbe;;V Probe 597 Farbe;;S Probe 597 Farbe;;
Gelblich-grün;Gelblich-grün;4;Gelblich-grün;1;Gelblich-grün;1;Gelblich-grün;4;Gelblich-grün;3;Gelblich-grün;3;Gelblich-grün;2;Gelblich-grün;3;;;;;Gelblich-grün;1;;;
Hellgelb;Hellgelb;6;Hellgelb;10;Hellgelb;13;Hellgelb;12;Hellgelb;13;Hellgelb;10;Hellgelb;4;Hellgelb;12;Hellgelb;5;Hellgelb;2;Hellgelb;5;Hellgelb;3;
Mittleres gelb;Mittleres gelb;2;Mittleres gelb;3;Mittleres gelb;1;Mittleres gelb;3;Mittleres gelb;2;Mittleres gelb;5;Mittleres gelb;10;Mittleres gelb;3;Mittleres gelb;12;Mittleres gelb;17;Mittleres gelb;2;Mittleres gelb;3;
Total;Total;12;Total;14;Total;15;Total;19;Total;18;Total;18;Total;16;Total;18;Total;17;Total;19;Total;8;Total;6;
;;;;;;;;;;;;;;;;;;;;;;;;;
Geruch;W Probe 720 Geruch;;W Probe 364 Geruch;;W Probe 131 Geruch;;W Probe 597 Geruch;;V Probe 131 Geruch;;V Probe 364 Geruch;;V Probe 720 Geruch;;S Probe 131 Geruch;;S Probe 364 Geruch;;S Probe 720 Geruch;;V Probe 597 Geruch;;S Probe 597 Geruch;;
Apfel;Apfel;6;Apfel;3;Apfel;4;Apfel;7;Apfel;11;Apfel;6;Apfel;5;Apfel;11;Apfel;4;Apfel;4;Apfel;3;Apfel;2;
Birne;Birne;3;Birne;5;Birne;5;Birne;4;Birne;5;Birne;5;Birne;6;Birne;6;Birne;5;Birne;6;Birne;4;Birne;1;
Blumig;Blumig;3;Blumig;14;Blumig;4;Blumig;4;Blumig;6;Blumig;13;Blumig;7;Blumig;5;Blumig;10;Blumig;2;Blumig;2;Blumig;5;
ButtrigLaktisch;ButtrigLaktisch;1;ButtrigLaktisch;1;ButtrigLaktisch;1;ButtrigLaktisch;3;ButtrigLaktisch;2;ButtrigLaktisch;1;ButtrigLaktisch;6;ButtrigLaktisch;4;ButtrigLaktisch;1;ButtrigLaktisch;5;ButtrigLaktisch;3;ButtrigLaktisch;1;
Dumpf;Dumpf;2;;;Dumpf;4;Dumpf;4;Dumpf;2;Dumpf;1;Dumpf;4;Dumpf;1;;;Dumpf;6;;;Dumpf;1;
Fruchtig;Fruchtig;5;Fruchtig;8;Fruchtig;8;Fruchtig;7;Fruchtig;5;Fruchtig;12;Fruchtig;3;Fruchtig;11;Fruchtig;9;Fruchtig;4;Fruchtig;6;Fruchtig;3;
Holz;Holz;4;;;Holz;3;Holz;3;Holz;1;Holz;1;Holz;5;Holz;2;;;Holz;10;Holz;1;Holz;1;
Honigmelone;Honigmelone;1;Honigmelone;7;Honigmelone;2;Honigmelone;4;Honigmelone;3;Honigmelone;6;Honigmelone;4;Honigmelone;4;Honigmelone;7;Honigmelone;7;Honigmelone;2;Honigmelone;3;
